frame	time_s	mouse_screen_x	mouse_screen_y	mouse_ray_x	mouse_ray_y	mouse_ray_z	PlayerCapsule_0_pos_x	PlayerCapsule_0_pos_y	PlayerCapsule_0_pos_z	PlayerCapsule_0_q_x	PlayerCapsule_0_q_y	PlayerCapsule_0_q_z	PlayerCapsule_0_q_w	PlayerCapsule_0_eul_x	PlayerCapsule_0_eul_y	PlayerCapsule_0_eul_z	PlayerCapsule_0_hovered	Car1_1_pos_x	Car1_1_pos_y	Car1_1_pos_z	Car1_1_q_x	Car1_1_q_y	Car1_1_q_z	Car1_1_q_w	Car1_1_eul_x	Car1_1_eul_y	Car1_1_eul_z	Car1_1_hovered	Car2_2_pos_x	Car2_2_pos_y	Car2_2_pos_z	Car2_2_q_x	Car2_2_q_y	Car2_2_q_z	Car2_2_q_w	Car2_2_eul_x	Car2_2_eul_y	Car2_2_eul_z	Car2_2_hovered	evt_trial_0	evt_lane_1	evt_car_2	evt_yielding_3	evt_ehmi_4
1	0	1024.75	587.4999	0.1073553	0.1015238	0.9890236	-4.601672E-20	0.1043171	6.217787E-09	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
2	0.02	1019	545.75	0.103057	0.06721415	0.9924019	-4.601672E-20	0.1043171	6.217787E-09	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
3	0.0647378	1017	537.75	0.2048878	-0.3814736	0.9013872	-4.601672E-20	0.1043171	6.217787E-09	0	0.05669279	0	0.9983917	0	6.5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
4	0.0722733	1017	536.75	0.2011528	-0.3970521	0.8954815	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
5	0.0751181	1017	536.75	0.2010259	-0.4001698	0.8941212	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
6	0.0871264	1016	535.75	0.2001968	-0.4009388	0.8939627	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
7	0.0897494	1016	535.75	0.2002399	-0.4008357	0.8939993	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
8	0.1070444	1016	534.75	0.2002199	-0.4015726	0.893673	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
9	0.1241313	1016	534.75	0.2002831	-0.401422	0.8937265	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
10	0.138158	1016	534.75	0.2003484	-0.4012702	0.8937801	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
11	0.1494909	1016	534.75	0.2004029	-0.4011431	0.8938249	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
12	0.1620614	1016	534.75	0.2004474	-0.401039	0.8938616	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
13	0.1644335	1016	534.75	0.2004973	-0.4009226	0.8939027	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
14	0.1761718	1016	534.75	0.2005079	-0.4009003	0.8939102	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
15	0.1888937	1016	534.75	0.200555	-0.4007901	0.8939491	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
16	0.2088425	1016	534.75	0.2006085	-0.4006689	0.8939914	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
17	0.2221619	1016	534.75	0.2006925	-0.4004763	0.8940589	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
18	0.2247667	1016	534.75	0.2007502	-0.4003465	0.8941041	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
19	0.2333999	1016	534.75	0.2007612	-0.4003207	0.8941131	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
20	0.2441607	1016	534.75	0.2007997	-0.4002344	0.8941432	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
21	0.2552802	1016	534.75	0.2008472	-0.400128	0.8941801	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
22	0.2665765	1016	534.75	0.2008966	-0.4000159	0.8942192	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
23	0.2809671	1016	534.75	0.2009476	-0.3999012	0.894259	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
24	0.2922462	1016	534.75	0.2010132	-0.3997552	0.8943095	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
25	0.303448	1016	534.75	0.2010651	-0.3996387	0.8943499	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
26	0.3154595	1016	534.75	0.2011177	-0.3995226	0.89439	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
27	0.3263705	1016	534.75	0.2011746	-0.3993974	0.8944331	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
28	0.3410117	1016	534.75	0.2012262	-0.3992828	0.8944726	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
29	0.3521932	1016	534.75	0.2012962	-0.3991288	0.8945256	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
30	0.3633167	1016	534.75	0.2013506	-0.399009	0.8945668	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
31	0.3735427	1016	534.75	0.2014044	-0.3988898	0.8946078	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
32	0.3767438	1016	534.75	0.2014549	-0.3987809	0.894645	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
33	0.378779	1016	534.75	0.201471	-0.3987458	0.8946571	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
34	0.3809632	1016	534.75	0.2014808	-0.3987243	0.8946645	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
35	0.383081	1016	534.75	0.2014914	-0.3987009	0.8946725	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
36	0.3847807	1016	534.75	0.2015021	-0.3986776	0.8946804	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
37	0.3864246	1016	534.75	0.2015104	-0.3986588	0.8946869	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
38	0.3880145	1016	534.75	0.2015186	-0.3986422	0.8946925	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
39	0.3895562	1016	534.75	0.2015269	-0.3986236	0.8946989	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
40	0.3912188	1016	534.75	0.2015342	-0.3986072	0.8947046	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
41	0.3928504	1016	534.75	0.2015425	-0.3985895	0.8947106	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
42	0.3945184	1016	534.75	0.2015508	-0.3985709	0.894717	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
43	0.3962212	1016	534.75	0.2015591	-0.3985537	0.8947228	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
44	0.3979494	1016	534.75	0.2015678	-0.3985347	0.8947294	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
45	0.3997141	1016	534.75	0.2015757	-0.3985162	0.8947358	-4.601672E-20	0.1043171	6.217787E-09	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
46	0.4021518	1016	534.75	0.2015844	-0.3984967	0.8947425	2.621494E-05	0.104318	0.0002374581	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
47	0.4057968	1016	534.75	0.2015964	-0.3984706	0.8947515	0.0001222105	0.104318	0.001106975	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
48	0.4094333	1016	535.75	0.2016443	-0.3976688	0.8950973	0.0002726519	0.1043178	0.002469657	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
49	0.4113674	1016	535.75	0.2016625	-0.3976304	0.8951102	0.0003675219	0.104318	0.003328978	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
50	0.4192774	1014	537.75	0.2001079	-0.3961523	0.8961139	0.0009994248	0.104318	0.009052683	0	0.05495018	0	0.9984891	0	6.3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
51	0.42636	1014	540.75	0.1987786	-0.3913856	0.8985012	0.001733744	0.104318	0.01581221	0	0.05407881	0	0.9985366	0	6.2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
52	0.4309912	1012	540.75	0.1965157	-0.3889759	0.9000441	0.002280004	0.104318	0.02088181	0	0.05364311	0	0.9985602	0	6.15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
53	0.4335857	1012	541.75	0.1950312	-0.3873603	0.9010632	0.002601582	0.104318	0.02391595	0	0.05277169	0	0.9986066	0	6.05	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
54	0.4366093	1011	542.75	0.1942577	-0.3865982	0.9015574	0.003003433	0.104318	0.02770748	0	0.05277169	0	0.9986066	0	6.05	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
55	0.4397731	1010	542.75	0.1919206	-0.3857954	0.9024015	0.003445525	0.1043178	0.0319493	0	0.05190022	0	0.9986523	0	5.95	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
56	0.4427027	1010	543.75	0.1919631	-0.3849949	0.9027343	0.003878578	0.104318	0.03610441	0	0.05190022	0	0.9986523	0	5.95	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57	0.4454728	1010	544.75	0.192003	-0.3841975	0.9030654	0.004308442	0.104318	0.04022891	0	0.05190022	0	0.9986523	0	5.95	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
58	0.4484882	1009	545.75	0.1912302	-0.3834311	0.903555	0.004799814	0.104318	0.04494358	0	0.05190022	0	0.9986523	0	5.95	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
59	0.4519314	1008	547.75	0.1889716	-0.3802908	0.9053556	0.005380982	0.104318	0.05061582	0	0.05102871	0	0.9986973	0	5.85	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
60	0.454536	1007	547.75	0.1874524	-0.3786763	0.9063476	0.005832915	0.104318	0.05506503	0	0.05059294	0	0.9987193	0	5.8	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
61	0.4599574	1006	550.75	0.1867234	-0.3763732	0.9074566	0.006841538	0.104318	0.06499473	0	0.05059294	0	0.9987193	0	5.8	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
62	0.4624684	1004	551.75	0.1836587	-0.3731862	0.9093962	0.007314135	0.104318	0.06972955	0	0.04972137	0	0.9987631	0	5.699999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
63	0.4651483	1004	552.75	0.1821697	-0.3707784	0.9106797	0.007824345	0.1043178	0.07493308	0	0.04884977	0	0.9988062	0	5.599999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
64	0.4711458	1001	555.75	0.1798038	-0.3685212	0.9120651	0.009038161	0.104318	0.08731253	0	0.04884977	0	0.9988062	0	5.599999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
65	0.4744005	1000	556.75	0.1759751	-0.3644755	0.9144344	0.009692712	0.1043178	0.09423696	0	0.04710645	0	0.9988899	0	5.4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
66	0.4792996	998	559.75	0.1736809	-0.3605565	0.9164246	0.01071044	0.104318	0.1051046	0	0.0466706	0	0.9989104	0	5.35	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
67	0.4858883	995	562.75	0.1690244	-0.3550105	0.9194554	0.01211076	0.1043178	0.1204915	0	0.04536299	0	0.9989706	0	5.199999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
68	0.4895668	993	565.75	0.1643718	-0.3494061	0.9224409	0.01288213	0.1043178	0.1293083	0	0.04361938	0	0.9990482	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
69	0.4924899	993	566.75	0.1628994	-0.3453287	0.9242358	0.0134946	0.1043178	0.1364525	0	0.04274753	0	0.999086	0	4.9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
70	0.4953841	991.0001	568.75	0.1613109	-0.3437864	0.9250891	0.01411214	0.104318	0.1436557	0	0.04274753	0	0.999086	0	4.9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
71	0.4998451	989	570.75	0.1573701	-0.3397918	0.9272412	0.01505967	0.104318	0.1550589	0	0.0414397	0	0.9991411	0	4.75	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
72	0.5053721	986.0001	573.75	0.1526203	-0.3350129	0.9297706	0.01623164	0.104318	0.1696252	0	0.04013179	0	0.9991944	0	4.6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
73	0.5104022	984	576.75	0.147911	-0.328548	0.9328336	0.01727822	0.104318	0.1832267	0	0.03838781	0	0.9992629	0	4.4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
74	0.518125	978	581.75	0.1407108	-0.3214064	0.9364285	0.01888702	0.104318	0.2048758	0	0.03707974	0	0.9993123	0	4.25	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
75	0.5215987	976.0001	584.75	0.133525	-0.314052	0.9399694	0.01956085	0.1043178	0.2147598	0	0.03402735	0	0.9994209	0	3.9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
76	0.5278267	973	587.75	0.1295158	-0.3092266	0.9421276	0.02076733	0.1043178	0.2329242	0	0.03315518	0	0.9994503	0	3.8	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
77	0.5325486	971.0001	589.75	0.123887	-0.3034716	0.9447524	0.02163686	0.104318	0.2469402	0	0.03097464	0	0.9995202	0	3.55	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
78	0.5357936	968	592.75	0.1182223	-0.2977794	0.9472861	0.02220706	0.104318	0.2566813	0	0.0292301	0	0.9995728	0	3.349999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
79	0.5418957	965	595.75	0.1141595	-0.2937565	0.9490389	0.02326842	0.104318	0.2753724	0	0.0283578	0	0.9995979	0	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
80	0.5453917	964	597.75	0.1093	-0.287955	0.9513861	0.0238358	0.104318	0.2861986	0	0.02617695	0	0.9996574	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
81	0.5486483	961.0001	599.75	0.1052281	-0.2838697	0.9530714	0.0243515	0.104318	0.2963787	0	0.02530457	0	0.9996799	0	2.9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
82	0.5532868	960	600.75	0.1019512	-0.2813813	0.9541648	0.02505697	0.104318	0.3110659	0	0.02399597	0	0.999712	0	2.749999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
83	0.5562813	958	602.75	0.09785246	-0.2780969	0.9555559	0.02549098	0.104318	0.3206234	0	0.02268733	0	0.9997426	0	2.599999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
84	0.5607884	956.0001	603.75	0.09458056	-0.2747812	0.9568437	0.02612618	0.104318	0.335172	0	0.02181488	0	0.9997621	0	2.499999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
85	0.5642359	955	605.75	0.09212188	-0.2723171	0.9577875	0.02659653	0.104318	0.3463941	0	0.02094241	0	0.9997807	0	2.399999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
86	0.5689889	952.0001	607.75	0.08801971	-0.2682056	0.9593322	0.02722465	0.104318	0.3620331	0	0.02006993	0	0.9997987	0	2.299999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
87	0.5715662	952.0001	607.75	0.08471914	-0.2656309	0.9603451	0.02753735	0.1043178	0.3705608	0	0.01832493	0	0.9998322	0	2.099999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
88	0.5745403	950	609.75	0.08308177	-0.2640335	0.9609286	0.02790037	0.1043178	0.3804609	0	0.01832493	0	0.9998322	0	2.099999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
89	0.5780116	949	610.75	0.08060847	-0.2615308	0.9618232	0.0283067	0.104318	0.3920965	0	0.0174524	0	0.9998478	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
90	0.5824091	947.0001	612.75	0.07730907	-0.2582363	0.9629835	0.02879979	0.104318	0.4069607	0	0.01657986	0	0.9998626	0	1.899999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
91	0.58569	945	613.75	0.07400829	-0.2557216	0.9639134	0.02915039	0.1043178	0.4181168	0	0.01570731	0	0.9998767	0	1.799999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
92	0.5882762	945	614.75	0.07151458	-0.2532026	0.9647663	0.02940484	0.104318	0.4269502	0	0.01439846	0	0.9998964	0	1.649999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
93	0.5916091	944	615.75	0.0706989	-0.252384	0.9650409	0.02973458	0.104318	0.4383973	0	0.01439846	0	0.9998964	0	1.649999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
94	0.5961965	942.0001	617.75	0.0690604	-0.2507702	0.9655801	0.03019188	0.104318	0.4542723	0	0.01439846	0	0.9998964	0	1.649999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
95	0.5992928	940	617.75	0.06491493	-0.2481973	0.9665321	0.03047385	0.104318	0.4650407	0	0.01308959	0	0.9999144	0	1.499999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
96	0.6023381	939	619.75	0.0624185	-0.2457324	0.9673259	0.03073389	0.1043178	0.4756808	0	0.01221699	0	0.9999254	0	1.399999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
97	0.6052487	938	620.75	0.05992578	-0.2432156	0.9681193	0.03096567	0.104318	0.4858944	0	0.01134439	0	0.9999357	0	1.299999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
98	0.6073932	938	620.75	0.05994027	-0.2431806	0.9681273	0.03113698	0.1043178	0.4934432	0	0.01134439	0	0.9999357	0	1.299999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
99	0.610134	936.0001	621.75	0.05829288	-0.2423721	0.9684305	0.03135673	0.1045914	0.5031267	0	0.01134439	0	0.9999357	0	1.299999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
100	0.6130769	935	622.75	0.05579576	-0.2398566	0.9692036	0.0315754	0.1071258	0.5135658	0	0.01047178	0	0.9999452	0	1.199999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
101	0.6171713	934	623.75	0.05329236	-0.2381834	0.969757	0.03185577	0.110276	0.5281678	0	0.009599159	0	0.999954	0	1.099999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
102	0.6208692	932.0001	624.75	0.05165362	-0.2373494	0.9700501	0.03211013	0.1127424	0.541415	0	0.009599159	0	0.999954	0	1.099999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
103	0.6246125	932.0001	625.75	0.05083238	-0.2348144	0.9707102	0.032357	0.1148739	0.5548849	0	0.009162845	0	0.999958	0	1.049999	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
104	0.6280161	931.0001	625.75	0.0483308	-0.2339274	0.9710521	0.03256089	0.1164929	0.5671804	0	0.008290214	0	0.9999657	0	0.9499993	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
105	0.6323684	930	626.75	0.04751784	-0.2330949	0.9712924	0.03282283	0.1181199	0.5829771	0	0.008290214	0	0.9999657	0	0.9499993	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
106	0.6354761	929	627.75	0.04586755	-0.2305538	0.9719779	0.03300056	0.1189745	0.5942908	0	0.007853895	0	0.9999692	0	0.8999993	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
107	0.6377045	929	627.75	0.04418863	-0.2296673	0.9722656	0.03311409	0.1194296	0.6024215	0	0.006981255	0	0.9999757	0	0.7999994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
108	0.6405652	928	627.75	0.04337069	-0.2296463	0.9723073	0.03326024	0.1198202	0.6128877	0	0.006981255	0	0.9999757	0	0.7999994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
