frame	time_s	mouse_screen_x	mouse_screen_y	mouse_ray_x	mouse_ray_y	mouse_ray_z	PlayerCapsule_0_pos_x	PlayerCapsule_0_pos_y	PlayerCapsule_0_pos_z	PlayerCapsule_0_q_x	PlayerCapsule_0_q_y	PlayerCapsule_0_q_z	PlayerCapsule_0_q_w	PlayerCapsule_0_eul_x	PlayerCapsule_0_eul_y	PlayerCapsule_0_eul_z	PlayerCapsule_0_hovered	Car1_1_pos_x	Car1_1_pos_y	Car1_1_pos_z	Car1_1_q_x	Car1_1_q_y	Car1_1_q_z	Car1_1_q_w	Car1_1_eul_x	Car1_1_eul_y	Car1_1_eul_z	Car1_1_hovered	Car2_2_pos_x	Car2_2_pos_y	Car2_2_pos_z	Car2_2_q_x	Car2_2_q_y	Car2_2_q_z	Car2_2_q_w	Car2_2_eul_x	Car2_2_eul_y	Car2_2_eul_z	Car2_2_hovered	evt_trial_0	evt_lane_1	evt_car_2	evt_yielding_3	evt_ehmi_4
57081	242.651	1065	790.8542	0.00117412	0.2418078	0.9703235	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57082	242.6553	1065	790.8542	0.001156635	0.2418377	0.9703161	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57083	242.6597	1065	790.8542	0.001144352	0.2418581	0.970311	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57084	242.6638	1065	790.8542	0.001131963	0.2418782	0.970306	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57085	242.6684	1065	790.8542	0.001120697	0.241898	0.9703011	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57086	242.6724	1065	790.8542	0.001107209	0.2419177	0.9702961	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57087	242.6765	1065	790.8542	0.001095929	0.2419372	0.9702913	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57088	242.6807	1065	790.8542	0.001084457	0.241957	0.9702863	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57089	242.685	1065	790.8542	0.001072795	0.2419757	0.9702818	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57090	242.6891	1065	790.8542	0.001062376	0.2419957	0.9702767	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57091	242.6933	1065	790.8542	0.001050579	0.2420145	0.970272	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57092	242.6975	1065	790.8542	0.001038302	0.2420342	0.9702672	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57093	242.7017	1065	790.8542	0.001026606	0.2420541	0.9702623	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57094	242.706	1065	790.8542	0.001014283	0.242073	0.9702576	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57095	242.7101	1065	790.8542	0.001002012	0.2420927	0.9702526	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57096	242.7143	1065	790.8542	0.0009901567	0.2421108	0.9702481	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57097	242.7186	1065	790.8542	0.0009784169	0.2421305	0.9702432	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57098	242.7227	1065	790.8542	0.000966062	0.2421494	0.9702385	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57099	242.7271	1065	790.8542	0.0009542402	0.2421685	0.9702338	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57100	242.7315	1065	790.8542	0.0009411089	0.2421887	0.9702288	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57101	242.7356	1065	790.8542	0.0009283407	0.2422077	0.9702241	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57102	242.7399	1065	790.8542	0.0009166597	0.2422259	0.9702194	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57103	242.7441	1065	790.8542	0.000905794	0.2422453	0.9702146	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57104	242.7484	1065	790.8542	0.0008938399	0.2422641	0.97021	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57105	242.7527	1065	790.8542	0.0008814946	0.2422827	0.9702054	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57106	242.7568	1065	790.8542	0.0008688413	0.2423022	0.9702004	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57107	242.7611	1065	790.8542	0.0008572069	0.2423199	0.970196	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57108	242.7655	1065	790.8542	0.0008447119	0.2423386	0.9701914	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57109	242.7696	1065	790.8542	0.0008318017	0.242358	0.9701865	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57110	242.7739	1065	790.8542	0.0008201831	0.2423765	0.9701819	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57111	242.778	1065	790.8542	0.0008074283	0.2423949	0.9701773	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57112	242.7824	1065	790.8542	0.0007958948	0.2424133	0.9701728	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57113	242.7929	1065	790.8542	0.0007828874	0.2424321	0.9701681	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57114	242.7972	1065	790.8542	0.0007541192	0.2424775	0.9701568	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57115	242.8016	1065	790.8542	0.0007413928	0.2424958	0.9701521	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57116	242.8062	1065	790.8542	0.0007287404	0.2425145	0.9701476	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57117	242.8103	1065	790.8542	0.0007149995	0.2425348	0.9701425	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57118	242.8144	1065	790.8542	0.0007032733	0.2425515	0.9701383	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57119	242.8186	1065	790.8542	0.0006916417	0.2425693	0.9701338	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57120	242.8228	1065	790.8542	0.0006788799	0.2425863	0.9701295	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57121	242.8271	1065	790.8542	0.0006671954	0.2426046	0.970125	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57122	242.8313	1065	790.8542	0.0006544691	0.2426221	0.9701207	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57123	242.8356	1065	790.8542	0.0006420032	0.2426399	0.9701162	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57124	242.84	1065	790.8542	0.0006309736	0.2426582	0.9701117	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57125	242.8443	1065	790.8542	0.0006182766	0.2426763	0.9701072	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57126	242.8487	1065	790.8542	0.0006055734	0.2426942	0.9701027	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57127	242.8528	1065	790.8542	0.0005929063	0.2427116	0.9700983	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57128	242.8568	1065	790.8542	0.0005809739	0.2427289	0.970094	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57129	242.8608	1065	790.8542	0.0005693369	0.2427461	0.9700897	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57130	242.8653	1065	790.8542	0.0005576895	0.2427617	0.9700858	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57131	242.8698	1065	790.8542	0.0005446749	0.2427808	0.970081	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57132	242.8738	1065	790.8542	0.0005318915	0.2427981	0.9700767	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57133	242.8779	1065	790.8542	0.0005197435	0.2428149	0.9700726	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57134	242.8821	1065	790.8542	0.0005085579	0.2428313	0.9700684	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57135	242.8866	1065	790.8542	0.0004961732	0.2428485	0.9700641	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57136	242.8907	1065	790.8542	0.0004845497	0.2428665	0.9700596	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57137	242.8947	1065	790.8542	0.0004727131	0.2428828	0.9700556	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57138	242.8988	1065	790.8542	0.0004619044	0.2428995	0.9700514	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57139	242.9029	1065	790.8542	0.0004497278	0.2429154	0.9700474	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57140	242.9077	1065	790.8542	0.0004379697	0.2429316	0.9700434	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57141	242.9122	1065	790.8542	0.0004237442	0.2429507	0.9700385	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57142	242.9165	1065	790.8542	0.0004109011	0.2429686	0.9700341	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57143	242.9208	1065	790.8542	0.0003984945	0.2429856	0.9700299	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57144	242.9254	1065	790.8542	0.0003863302	0.2430025	0.9700256	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57145	242.9298	1065	790.8542	0.000374652	0.2430203	0.9700211	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57146	242.9342	1065	790.8542	0.0003620624	0.2430379	0.9700167	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57147	242.9448	1065	790.8542	0.0003497993	0.243054	0.9700127	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57148	242.9496	1065	790.8542	0.0003202008	0.2430951	0.9700025	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57149	242.9539	1065	790.8542	0.0003077538	0.2431143	0.9699976	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57150	242.9581	1065	790.8542	0.0002955581	0.2431301	0.9699936	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57151	242.9625	1065	790.8542	0.0002845224	0.2431466	0.9699895	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57152	242.967	1065	790.8542	0.0002723056	0.2431636	0.9699852	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57153	242.9713	1065	790.8542	0.0002596255	0.2431805	0.9699811	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57154	242.9754	1065	790.8542	0.0002477317	0.2431971	0.9699769	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57155	242.9797	1065	790.8542	0.0002368772	0.243213	0.9699728	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57156	242.9843	1065	790.8542	0.0002250626	0.2432289	0.9699689	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57157	242.9892	1065	790.8542	0.0002140818	0.2432465	0.9699645	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57158	242.9936	1065	790.8542	0.0002004276	0.2432652	0.9699597	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57159	242.9978	1065	790.8542	0.0001888739	0.2432819	0.9699556	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57160	243.0019	1065	790.8542	0.0001775411	0.2432965	0.969952	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57161	243.0063	1065	790.8542	0.0001668105	0.2433123	0.9699481	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57162	243.0105	1065	790.8542	0.0001570953	0.2433285	0.969944	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57163	243.0147	1065	790.8542	0.0001458779	0.243345	0.9699398	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57164	243.0189	1065	790.8542	0.0001355	0.2433605	0.9699359	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57165	243.0229	1065	790.8542	0.0001251759	0.2433751	0.9699323	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57166	243.0274	1065	790.8542	0.0001149428	0.2433903	0.9699284	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57167	243.0316	1065	790.8542	0.0001031879	0.243407	0.9699243	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57168	243.0358	1065	790.8542	9.267935E-05	0.243423	0.9699202	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57169	243.04	1065	790.8542	8.193027E-05	0.2434384	0.9699163	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57170	243.0442	1065	790.8542	7.204874E-05	0.2434534	0.9699126	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57171	243.0486	1065	790.8542	6.145378E-05	0.2434684	0.9699088	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
57172	243.0528	1065	790.8542	5.066779E-05	0.243485	0.9699047	8.967124E-06	0.1240665	0.7891406	0	-0.1066985	0	0.9942914	0	347.7499	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0					
